Algorithm,Sample_Index,Plaintext_Size_Bytes,MAC_Hex,Computation_Delay_ms,Communication_Delay_ms
HMAC-SHA256,1,10240,28395bba6c913c3114da73bcea4bcc7863bc2ea0905e23963d465c588e1426c2,0.092600,0.054000
HMAC-SHA256,2,10240,020443f3398f859951799f8a46f2c7710aa06b2185887aed26c583d03f38f7ca,0.042300,0.060700
HMAC-SHA256,3,10240,249d66481ea086f736f6e2ac18f9cce88ae5aee01cde63fc3061b5df751f45e0,0.028500,0.047800
HMAC-SHA256,4,10240,95d61344b1bc15551ab4c7e0557e8ae1d510de8a5d31683d72d8395586dd9c60,0.025200,0.042400
HMAC-SHA256,5,10240,d3bcb313de2f597c33652e7d910ec77584f32f2344654184c738ed5266192cc3,0.038200,0.128700
HMAC-SHA256,6,10240,a5f58d80bc85d72626255d4ee7a72af684a9181a8d5dff9fc7aa320492d3a687,0.024900,0.040800
HMAC-SHA256,7,10240,10e439af865be9f34d297b1ecefd58eda918c24320776e7b6e70075abf5621c5,0.077600,0.130700
HMAC-SHA256,8,10240,2dd892f5eeea87527ec204c04d23b25bc5e0a865f633aa6e7baef6e4fc33f79f,0.039700,0.081300
HMAC-SHA256,9,10240,3102270017a5b78df762d4c200d6e8281e1913ded37c09cbbcd60726d182806c,0.041300,0.069500
HMAC-SHA256,10,10240,e97a1d4f29467b5a38c6b2ef6f3f336e05720961521512fccbe63b95dfb871af,0.033000,0.052400
HMAC-SHA256,11,10240,be2dafcdd10a79607747617585c7dbc856669974c0fe9946704eec7fcb5896e4,0.026000,0.045600
HMAC-SHA256,12,10240,65a592b48bb4e4fca507f30aa89b043e4f0bc22ed0c5384b59f19e6fcf768e67,0.043100,0.097700
HMAC-SHA256,13,10240,782fa17348bb6daa84b230049a04018d22336793b6746afec387dd6da5a2e312,0.025900,0.042800
HMAC-SHA256,14,10240,bd1c7950c6af70f576e8d66f7ef042a58d7fc7c0bddfb70e653cf7a04a08e3d2,0.025200,0.042700
HMAC-SHA256,15,10240,821e2194468fb03b47c1c4197efcfe9f8aca75af3860c275fd9072661d17a719,0.035900,0.053800
HMAC-SHA256,16,10240,a10862f1e6fd6fc0dbb47b6503285bff6b5489c8e8501be1792cc22a4849af8d,0.027400,0.042400
HMAC-SHA256,17,10240,7eede17f604e2ff5a93f8cdefc5b2b11a80a23e66c43a16ae50eca95c64867ee,0.037700,0.119300
HMAC-SHA256,18,10240,220a309977fb938caf1622b7875b0eb71d6d3f89c005c33433609aba54b4ecca,0.058600,0.104000
HMAC-SHA256,19,10240,ed7d8a8d1104220f54a0b544d2ff916e0369151dd909a00b1ee444cda1012713,0.035400,0.059800
HMAC-SHA256,20,10240,b6f21656507afd218c9d0400e9a4acd8846ef9d38ce1ff6144ffc621589ca1d9,0.044100,0.075500
HMAC-SHA256,21,10240,d6e4e39e69cb897363221d41973e84c7d1d537d85094a22bd12fbc0e963c6ffa,0.031700,0.049300
HMAC-SHA256,22,10240,dc0329c6636de7113041173d2c33b32a3728aa80040ab0478ccccba40d9f5062,0.031100,0.047600
HMAC-SHA256,23,10240,6b24d2d7671f42c7487aea8a0aabedaf4031a6ff7ffd347a84eafe25fe84a955,0.033000,0.052500
HMAC-SHA256,24,10240,b96e63a12867184705650607c5d5c38f3659415c7422fcc47414ba8214cf55d7,0.032000,0.061700
HMAC-SHA256,25,10240,6b1f17cef6d6193c0eb0b7823da72b6e9864b14bfdc32a9c88e5e90f11e48de2,0.027400,0.047100
HMAC-SHA256,26,10240,d546022b754a535b06b5f6de53d8a8f695ae2d479b2d354e5d1b94c47d4a2d5a,0.027700,0.047000
HMAC-SHA256,27,10240,289edfe3f1616b899a3f3497843c12efd2315616b1aedd701b1f374fd1606c7c,0.026700,0.046000
HMAC-SHA256,28,10240,e19cc00ae64f0ca2972f41f337ee5d7a6835b9f2bd2d5eef3d5751166f7e18e1,0.030600,0.071600
HMAC-SHA256,29,10240,f84ca336ea2152077a79cf9587ec5fd9286b98aea4d5791ac98284ed0b780ba4,0.069000,0.100700
HMAC-SHA256,30,10240,b4fc88420bd3433144036a287c26be90055d271a352ffde22616258632b8f3b4,0.039200,0.046300
HMAC-SHA256,31,10240,4cc4ac4a91f3e4ea0cdf7e9f6a270e69bc8753e413f2c8da873968a18e061364,0.073500,0.064600
HMAC-SHA256,32,10240,79f9e9eff36b9a6c900bf035f3c411c4878ac20d2c3f6274c85d4bc2376218d8,0.036700,0.061300
HMAC-SHA256,33,10240,042cf7d06524afa932d745bdc21c01f66e4a19e0148b022ca02e0da65a56bdc4,0.064100,0.111500
HMAC-SHA256,34,10240,d8e09b9c26124418973aaf2637e5d16aac5296909add2778fe3c075c2d34667f,0.042300,0.063800
HMAC-SHA256,35,10240,d2a9aa7da3656dc2c40f9eb095fda223c3e64af7795b877e6480a846ef49bfdf,0.037500,0.065400
HMAC-SHA256,36,10240,0c1c6499678290d19ac0a695aa4058bf3185bb33eb10207986f650fb9f766430,0.041300,0.123600
HMAC-SHA256,37,10240,41572a05db6148d015821013f4c68130ebc9234b68313b6abfde2752ece76813,0.038700,0.133300
HMAC-SHA256,38,10240,4fb49e3f5346a4e75b41fad82c5be8cba991f536c044c94e2dda10715edef131,0.034500,0.126100
HMAC-SHA256,39,10240,eb1e42843dd2893d2c36e0570655a9aa8be47d343663f9b8f24a6d28db20d70e,0.033200,0.188500
HMAC-SHA256,40,10240,63d74b0f435b4cdc955c8cb09a60784dd71e734387a09f9de7215e012cb5a5ff,0.033500,0.096300
HMAC-SHA256,41,10240,7bbd6fc9140686e61f993c946efefd7fec24b3089500e25df857b79e5c5010b1,0.029600,0.051200
HMAC-SHA256,42,10240,1ddf44053bf72cb19adc85d4ead3977f8d68fe153a4047edf0f9ca2fa7173ddb,0.027500,0.044700
HMAC-SHA256,43,10240,8b0f2e7e65f5cf180b9b8d1557af4a22ff304c04638947fac2e193204e4df451,0.028900,0.052800
HMAC-SHA256,44,10240,b87615042ff01cf8d893207f5be1c9c00e2d7df784de56e8e13174bf275f166f,0.029800,0.052900
HMAC-SHA256,45,10240,64f61dc5f3590d9217083ebe718b41d7db278b84912e3a025fe7df0bb9b96ad0,0.047800,0.048600
HMAC-SHA256,46,10240,bb4e2e5844692cd470441252a3b647684cec733262da88f56257263fd4f39baa,0.029600,0.051600
HMAC-SHA256,47,10240,5da90d2d0b8c07e252c6e5dbbcc912580fd086859e2f1d4bd0779a31d276978b,0.028100,0.045700
HMAC-SHA256,48,10240,853c45a879b321fcf9af8486da521e78bd561e317df9311d4b85085af9905684,0.026400,0.044400
HMAC-SHA256,49,10240,69b2408d5ccd8e345a3d75bac4ad7dc6e9526994678f86ec70e4b979e0d94c6b,0.028800,0.042900
HMAC-SHA256,50,10240,ed77c0e292cae352693dc042de8b131bacf0a0187958a8839bb199029962cfb1,0.036800,0.059700
HMAC-SHA256,51,10240,76f4e1e1e1d06aeed968ff78a6011cfb3ae1a2260978149b1204c26e63d0c1d8,0.030500,0.048100
HMAC-SHA256,52,10240,6f4e811ec9dc8a852e71098159bfdf30d110248f916125de3ab6728b3ebcd41f,0.029300,0.050500
HMAC-SHA256,53,10240,54105b14546f05ec522690707d1842cdeefd4f7e4743f4ef38fad7d2e0e5004b,0.026700,0.044400
HMAC-SHA256,54,10240,28dca82dc1e28ae0327cda58cca706b6b5e4ebeb0ef33724ac1bf0ff13c3b581,0.030900,0.048300
HMAC-SHA256,55,10240,d5604283725f8165a1cc60e31b2dc514973d90c170274e09bdd84a34f04628f3,0.026800,0.043500
HMAC-SHA256,56,10240,32b96d93771ba9d7a031147aef447f4a79777462d5fc4cb082198846e21c87fa,0.030400,0.047700
HMAC-SHA256,57,10240,84f3add3fe4a6e52d416ccd6a8851f48e0f6bd2d51168bd098a9e39df0110473,0.030600,0.051200
HMAC-SHA256,58,10240,5b3a4324596008db18bc87576823ca085286573f4597bd9393befd686343a59a,0.033100,0.061600
HMAC-SHA256,59,10240,a38332c0e873ccba379e4c96fcd626886a5876daaacb82a150b37d3ee3e20618,0.030000,0.046200
HMAC-SHA256,60,10240,73426fc51767bb18887b844c1515baef3a9928c4d28713109c9400444debb217,0.032400,0.044700
HMAC-SHA256,61,10240,ce8050a8063b8ad978c1ff9373472e4ff2e0669e7ae4f6445fff904ef96661b3,0.030000,0.050000
HMAC-SHA256,62,10240,29c5532a45c5610684458494fc05690f431b79a3aea002e4f844193ccfadc93a,0.029700,0.050600
HMAC-SHA256,63,10240,d0c88f890ff525377c693efbf68ad50da348dc74a5b2d12de9d700018371b8ff,0.031400,0.052000
HMAC-SHA256,64,10240,126a76c557f78c93d8f97d312d9293352c206f4ba073c3a6556d2a49a9a78cd5,0.029800,0.057100
HMAC-SHA256,65,10240,24ddb3b8bbe792c3a55e44f1e996346338690bec7b15331d9744c6f8ec1ae301,0.028900,0.048600
HMAC-SHA256,66,10240,60a1e2d1a4e3c5240124a3810c192f77589cd90740dc30b201df290115e46f9c,0.028100,0.044800
HMAC-SHA256,67,10240,7c3ede17fc5e120f74c09c3639c29016da43f028a90d1982843827c2ce9a2c37,0.025000,0.042600
HMAC-SHA256,68,10240,d45b3e42ac487d3344810b2d9ac8b160a656c8355a558243bd19731cf3b0300f,0.022300,0.036800
HMAC-SHA256,69,10240,94e047e8ae845857451a6d00ccc9264b0fe3cf385189364730e9678ae42df375,0.025400,0.040600
HMAC-SHA256,70,10240,811dcebe55ae52c7cc7f8fb2dcb3229ca1fd1b75ab2ae7abb3b25b9ce1dc94ed,0.025800,0.042200
HMAC-SHA256,71,10240,548238fc31ebc72a50d91bbaa4d79fc3934ad9dab263283fbb89f0ab5e673739,0.021500,0.034300
HMAC-SHA256,72,10240,d2a644e93db8a1b9f474b51b63bd196c13805e01d8ee71715322e07c79a648a3,0.021400,0.032800
HMAC-SHA256,73,10240,a02fe86ef941032e7c4a9bc3fe7f14fab7fce9acfa9c3a361d5a753f7dbd19f6,0.023700,0.040900
HMAC-SHA256,74,10240,a8d56da2979f3b426f2494ed3bb8b9469d6a1629711177259485ea3ba8fb6ea0,0.024800,0.043100
HMAC-SHA256,75,10240,3ded55abddd36bb3e8f67d209321a16344b0b748a0c8d1f3c840d749ebbb7f53,0.033600,0.095300
HMAC-SHA256,76,10240,6a2b843d9cec7a7c048acbb420b8df19fc899c9af9681a61d24132f93867feab,0.027000,0.043300
HMAC-SHA256,77,10240,39fa1cbad4ffcafaaba398561fc45fea2dcd9abd4502db04b6356f80c5958982,0.020800,0.033700
HMAC-SHA256,78,10240,d47d88b63c8ac7b00c74e1a957abf01995ec44ea4039caf67f2dc59003c22833,0.039200,0.060600
HMAC-SHA256,79,10240,794f71749339891eda429e6e23976111f9f4e4b49b40b2a0b1fb9b17c5db08b5,0.028100,0.044500
